state,abbrev,stations,weight,rationing,q_rel,q_obs,p0_lo,p0_mid,p0_hi
Arizona,AZ,2064.0,0.01149009369102559,0.4953271028037383,0.8595829568865848,0.009876688709835671,1.3510426077835378,1.5265639116753067,1.7020852155670756
Arkansas,AR,2063.0,0.011484526785167535,0.08695652173913043,1.0248160400112627,0.01176952726137867,0.8759197999436867,0.906939849957765,0.9379598999718434
California,CA,17534.0,0.09761012731513698,0.3636363636363636,0.9128670764107347,0.08910507155024869,1.2178323089731633,1.326748463459745,1.4356646179463266
Colorado,CO,2604.0,0.01449622285437531,0.14285714285714285,1.002197780018503,0.014528082363308421,0.9890110999074855,0.9917583249306141,0.9945055499537427
Connecticut,CT,2421.0,0.01347747908235124,0.9204545454545454,0.687569787164672,0.00926670742416856,1.78107553208832,2.1716132981324803,2.56215106417664
Delaware,DE,472.0,0.0026275795650019763,0.6595744680851063,0.7931259205109602,0.002084001461207981,1.5171851987225993,1.775777798083899,2.0343703974451985
Florida,FL,7444.0,0.04144004720736168,0.46666666666666673,0.8711794147271094,0.03610171607237313,1.3220514631822267,1.4830771947733399,1.6441029263644533
Georgia,GA,5046.0,0.028090606959745704,0.20833333333333337,0.9757050958603166,0.027408148356433158,1.0607372603492087,1.091105890523813,1.1214745206984171
Hawaii,HI,427.0,0.0023770688013895,0.0,1.06,0.00251969292947287,0.7000000000000002,0.7750000000000001,0.8500000000000001
Idaho,ID,936.0,0.005210623883139512,0.0,1.06,0.005523261316127883,0.6999999999999997,0.7749999999999998,0.8499999999999999
Illinois,IL,8689.0,0.04837084500064019,0.4936708860759494,0.8602530879120417,0.04161116877671547,1.3493672802198957,1.5240509203298438,1.6987345604397917
Indiana,IN,5145.0,0.028641730639693153,0.03361344537815126,1.0463994776514125,0.029970691980407374,0.7680026117429373,0.826001958807203,0.8840013058714686
Iowa,IA,3626.0,0.020185600641307554,0.0816326530612245,1.0269701600105732,0.020730009520513147,0.8651491999471341,0.8988618999603506,0.9325745999735671
Kansas,KS,2851.0,0.0158712486013149,0.30434782608695654,0.9368561400394192,0.01486907670223391,1.157859649901452,1.236789474852178,1.315719299802904
Kentucky,KY,2994.0,0.016667316139016772,0.4415584415584416,0.8813385927844635,0.014689548951454818,1.2966535180388414,1.4449802770582623,1.5933070360776829
Louisiana,LA,3080.0,0.017146070042809505,0.18181818181818182,0.9864335382053673,0.016913458538645634,1.0339161544865816,1.0508742317298725,1.0678323089731634
Maine,ME,986.0,0.005488969176042264,0.6829268292682927,0.7836771922835748,0.004301579952411889,1.5408070192910628,1.811210528936594,2.0816140385821256
Maryland,MD,2622.0,0.0145964271598203,0.5833333333333334,0.8239742684088868,0.012027080390396537,1.440064328977783,1.6600964934666744,1.880128657955566
Massachusetts,MA,3986.0,0.02218968675020737,0.9166666666666665,0.6891024217853935,0.015290966878227156,1.7772439455365163,2.1658659183047746,2.5544878910730326
Michigan,MI,7588.0,0.042241681650921604,0.1988304093567251,0.9795501265754601,0.04137784460792055,1.0511246835613495,1.0766870253420242,1.1022493671226992
Minnesota,MN,3787.0,0.021081872484454416,0.1111111111111111,1.0150427177921688,0.02139900114276855,0.9247864110391562,0.9435898082793671,0.9623932055195781
Mississippi,MS,2122.0,0.011812974230792783,0.17142857142857143,0.9906373360222034,0.011702373322491499,1.0234066599444915,1.0351099899167373,1.0468133198889833
Missouri,MO,4963.0,0.027628553773527135,0.022727272727272728,1.0508041922756708,0.029032200131736116,0.7459790386216463,0.8094842789662346,0.8729895193108231
Montana,MT,912.0,0.005077018142546191,0.0,1.06,0.005381639231098963,0.6999999999999998,0.7749999999999999,0.8499999999999999
Nebraska,NE,1894.0,0.010543719695156235,0.06,1.035723067607771,0.010920373706663688,0.8213846619611447,0.8660384964708585,0.9106923309805723
Nevada,NV,722.0,0.004019306029515735,0.05,1.039769223006476,0.00417915070733482,0.8011538849676201,0.850865413725715,0.90057694248381
New Hampshire,NH,744.0,0.004141777958392946,0.7826086956521741,0.7433443601013635,0.003078767286163536,1.6416390997465913,1.962458649619887,2.2832781994931826
New Jersey,NJ,4664.0,0.025964048921968682,0.84,0.7201229465087968,0.018697307412986638,1.6996926337280076,2.0495389505920114,2.399385267456015
New Mexico,NM,1353.0,0.007532023625948462,0.15,0.999307669019428,0.0075268089726458175,1.00173082745143,1.002596241177145,1.00346165490286
New York,NY,9247.0,0.051477178469434906,0.6832298136645963,0.783554600088492,0.040335179989302,1.5411134997787699,1.811670249668155,2.0822269995575398
North Carolina,NC,4994.0,0.027801127855126843,0.7089201877934272,0.7731598754908804,0.021494716550975915,1.567100311272799,1.8506504669091985,2.134200622545598
North Dakota,ND,692.0,0.0038522988537740836,0.01652892561983471,1.0533121398368517,0.004057673148959831,0.7334393008157417,0.8000794756118064,0.8667196504078709
Ohio,OH,9781.0,0.05444990619763629,0.22077922077922074,0.9706692963922318,0.052852852137482635,1.0733267590194207,1.109990138529131,1.1466535180388413
Oklahoma,OK,2892.0,0.01609949174149516,0.31884057971014496,0.9309921467079629,0.0149885003773217,1.1725196332300927,1.258779449845139,1.3450392664601853
Oregon,OR,2370.0,0.013193566883590432,0.3946188340807175,0.9003310874053712,0.011878578419058467,1.2491722814865722,1.3737584222298582,1.4983445629731442
Pennsylvania,PA,8645.0,0.04812590114288577,0.5352112676056339,0.8434452040129826,0.04059156050776992,1.3913869899675435,1.5870804849513154,1.782773979935087
Rhode Island,RI,700.0,0.003896834100638524,0.8918918918918919,0.6991266806560585,0.0027243806898467485,1.7521832983598538,2.1282749475397806,2.5043665967197075
South Carolina,SC,2574.0,0.014329215678633659,0.4625,0.8728653128099031,0.012507475325651137,1.3178367179752422,1.4767550769628635,1.6356734359504845
South Dakota,SD,902.0,0.005021349083965641,0.08928571428571427,1.0238736125115644,0.005141226826281536,0.880631937442178,0.9104739530816335,0.940315968721089
Tennessee,TN,4052.0,0.022557102536839,0.3684210526315789,0.9109311168898232,0.020547966607681014,1.222672207775442,1.334008311663163,1.4453444155508839
Texas,TX,13462.0,0.07494168666113687,0.2643312101910828,0.9530474846839178,0.07142298597036681,1.1173812882902057,1.1760719324353084,1.2347625765804113
Utah,UT,1329.0,0.007398417885355141,0.0,1.06,0.00784232295847645,0.6999999999999996,0.7749999999999997,0.8499999999999999
Vermont,VT,472.0,0.0026275795650019763,0.8620689655172413,0.7111935001116554,0.0018687175076556165,1.7220162497208613,2.083024374581292,2.4440324994417226
Virginia,VA,3847.0,0.021415886835937717,0.4387755102040816,0.8824646100568304,0.018898762225696985,1.293838474857924,1.440757712286886,1.5876769497158478
Washington,WA,3476.0,0.0193505647625993,0.42857142857142855,0.8865933400555086,0.017156081844833342,1.2835166498612287,1.4252749747918432,1.5670332997224574
West Virginia,WV,1632.0,0.009085190360345816,0.45205479452054786,0.8770916052640297,0.007968544197285,1.3072709868399257,1.4609064802598886,1.6145419736798514
Wisconsin,WI,4191.0,0.02333090245110865,0.28,0.9467076488362657,0.02208754380471734,1.1332308779093359,1.199846316864004,1.2664617558186717
Wyoming,WY,636.0,0.003540552125723002,0.0,1.06,0.0037529852532663826,0.6999999999999995,0.7749999999999997,0.8499999999999998
